grey_whale,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,aquatic_mammal,cetacean,whale,baleen_whale,grey_whale,,,
sea_lion,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,aquatic_mammal,pinniped_mammal,seal,eared_seal,sea_lion,,,
killer_whale,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,aquatic_mammal,cetacean,whale,toothed_whale,dolphin,killer_whale,,
dugong,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,aquatic_mammal,sea_cow,dugong,,,,,
kit_fox,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,fox,kit_fox,,,,
English_setter,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,setter,english_setter,
Siberian_husky,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,sled_dog,siberian_husky,,
Australian_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,australian_terrier,,
English_springer,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,spaniel,springer_spaniel,english_springer
lesser_panda,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,procyonid,lesser_panda,,,,,
Egyptian_cat,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,cat,domestic_cat,egyptian_cat,,,
Persian_cat,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,cat,domestic_cat,persian_cat,,,
cougar,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,cat,wildcat,cougar,,,
malamute,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,sled_dog,malamute,,
badger,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,musteline_mammal,badger,,,,,
Great_Dane,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,great_dane,,,
Walker_hound,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,foxhound,walker_hound,
Welsh_springer_spaniel,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,spaniel,springer_spaniel,welsh_springer_spaniel
whippet,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,greyhound,whippet,
Scottish_deerhound,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,scottish_deerhound,,
mink,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,musteline_mammal,mink,,,,,
Weimaraner,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,weimaraner,,
soft-coated_wheaten_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,soft-coated_wheaten_terrier,,
Dandie_Dinmont,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,dandie_dinmont,,
red_wolf,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,wolf,red_wolf,,,,
Old_English_sheepdog,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,shepherd_dog,old_english_sheepdog,,
jaguar,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,big_cat,jaguar,,,,
otterhound,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,otterhound,,
bloodhound,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,bloodhound,,
Airedale,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,airedale,,
hyena,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,hyena,,,,,
meerkat,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,viverrine,meerkat,,,,,
giant_schnauzer,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,schnauzer,giant_schnauzer,
black-footed_ferret,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,musteline_mammal,black-footed_ferret,,,,,
dalmatian,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,dalmatian,,,,
black-and-tan_coonhound,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,coonhound,black-and-tan_coonhound,
papillon,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,toy_dog,toy_spaniel,papillon,,
skunk,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,musteline_mammal,skunk,,,,,
Staffordshire_bullterrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,bullterrier,staffordshire_bullterrier,
Mexican_hairless,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,mexican_hairless,,,,
Bouvier_des_Flandres,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,shepherd_dog,bouvier_des_flandres,,
weasel,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,musteline_mammal,weasel,,,,,
miniature_poodle,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,poodle,miniature_poodle,,,
Cardigan,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,corgi,cardigan,,,
malinois,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,shepherd_dog,belgian_sheepdog,malinois,
tiger_cat,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,cat,domestic_cat,tiger_cat,,,
Lhasa,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,lhasa,,
coyote,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,wolf,coyote,,,,
Yorkshire_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,yorkshire_terrier,,
Newfoundland,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,newfoundland,,,,
brown_bear,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,bear,brown_bear,,,,,
red_fox,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,fox,red_fox,,,,
Norwegian_elkhound,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,norwegian_elkhound,,
Rottweiler,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,shepherd_dog,rottweiler,,
Saluki,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,saluki,,
grey_fox,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,fox,grey_fox,,,,
schipperke,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,watchdog,schipperke,,
Pekinese,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,toy_dog,pekinese,,,
Brabancon_griffon,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,griffon,brabancon_griffon,,,
West_Highland_white_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,west_highland_white_terrier,,
Sealyham_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,wirehair,welsh_terrier,sealyham_terrier
mongoose,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,viverrine,mongoose,,,,,
tiger,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,big_cat,tiger,,,,
Irish_wolfhound,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,wolfhound,irish_wolfhound,
EntleBucher,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,sennenhunde,entlebucher,,
French_bulldog,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,bulldog,french_bulldog,,
basenji,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,basenji,,,,
leopard,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,big_cat,leopard,,,,
Bernese_mountain_dog,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,sennenhunde,bernese_mountain_dog,,
Maltese_dog,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,toy_dog,maltese_dog,,,
Norfolk_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,norfolk_terrier,,
toy_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,toy_dog,toy_terrier,,,
vizsla,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,pointer,vizsla,
cairn,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,cairn,,
groenendael,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,shepherd_dog,belgian_sheepdog,groenendael,
clumber,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,spaniel,clumber,
Siamese_cat,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,cat,domestic_cat,siamese_cat,,,
komondor,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,shepherd_dog,komondor,,
Afghan_hound,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,afghan_hound,,
Japanese_spaniel,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,toy_dog,japanese_spaniel,,,
white_wolf,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,wolf,white_wolf,,,,
ice_bear,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,bear,ice_bear,,,,,
borzoi,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,wolfhound,borzoi,
toy_poodle,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,poodle,toy_poodle,,,
Kerry_blue_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,kerry_blue_terrier,,
Scotch_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,scotch_terrier,,
Tibetan_mastiff,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,mastiff,tibetan_mastiff,,
Doberman,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,watchdog,pinscher,doberman,
Boston_bull,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,boston_bull,,
Greater_Swiss_Mountain_dog,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,sennenhunde,greater_swiss_mountain_dog,,
Appenzeller,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,sennenhunde,appenzeller,,
Shih-Tzu,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,toy_dog,shih-tzu,,,
Irish_water_spaniel,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,spaniel,water_spaniel,irish_water_spaniel
Pomeranian,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,spitz,pomeranian,,,
Bedlington_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,bedlington_terrier,,
miniature_schnauzer,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,schnauzer,miniature_schnauzer,
collie,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,shepherd_dog,collie,,
golden_retriever,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,retriever,golden_retriever,
Irish_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,irish_terrier,,
affenpinscher,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,watchdog,pinscher,affenpinscher,
Border_collie,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,shepherd_dog,border_collie,,
boxer,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,boxer,,,
silky_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,silky_terrier,,
beagle,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,hound,beagle,,
Leonberg,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,leonberg,,,,
German_short-haired_pointer,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,pointer,german_short-haired_pointer,
dhole,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,wild_dog,dhole,,,,
Chesapeake_Bay_retriever,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,retriever,chesapeake_bay_retriever,
bull_mastiff,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,bull_mastiff,,,
kuvasz,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,watchdog,kuvasz,,
pug,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,pug,,,,
curly-coated_retriever,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,retriever,curly-coated_retriever,
Norwich_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,norwich_terrier,,
flat-coated_retriever,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,retriever,flat-coated_retriever,
keeshond,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,spitz,keeshond,,,
Eskimo_dog,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,working_dog,eskimo_dog,,,
Brittany_spaniel,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,sporting_dog,spaniel,brittany_spaniel,
standard_poodle,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,poodle,standard_poodle,,,
Lakeland_terrier,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,canine,dog,hunting_dog,terrier,wirehair,lakeland_terrier,
snow_leopard,entity,physical_entity,object,whole,living_thing,organism,animal,chordate,vertebrate,mammal,placental,carnivore,feline,big_cat,snow_leopard,,,,
