bubble,,bubble,bubble
traffic_light,,traffic_light,traffic_light
street_sign,,street_sign,street_sign
eggnog,,beverage,alcohol
cup,,beverage,alcohol
toilet_tissue,,toilet_tissue,toilet_tissue
espresso,,beverage,espresso
red_wine,,beverage,alcohol
mashed_potato,,vegetable,solanaceous_vegetable
bell_pepper,,vegetable,solanaceous_vegetable
head_cabbage,,vegetable,cruciferous_vegetable
broccoli,,vegetable,cruciferous_vegetable
cauliflower,,vegetable,cruciferous_vegetable
zucchini,,vegetable,squash
spaghetti_squash,,vegetable,squash
acorn_squash,,vegetable,squash
butternut_squash,,vegetable,squash
cucumber,,vegetable,cucumber
artichoke,,vegetable,artichoke
cardoon,,vegetable,cardoon
mushroom,,vegetable,mushroom
menu,,menu,menu
hay,,hay,hay
bagel,,foodstuff,bread
meat_loaf,,foodstuff,bread
guacamole,,foodstuff,condiment
dough,,foodstuff,dough
French_loaf,,foodstuff,bread
chocolate_sauce,,foodstuff,condiment
pretzel,,foodstuff,bread
carbonara,,foodstuff,condiment
hot_pot,,nutriment,dish
trifle,,nutriment,course
potpie,,nutriment,dish
consomme,,nutriment,dish
hotdog,,nutriment,dish
burrito,,nutriment,dish
pizza,,nutriment,dish
ice_lolly,,nutriment,course
ice_cream,,nutriment,course
cheeseburger,,nutriment,dish
plate,,nutriment,course
cliff,,geological_formation,cliff
valley,,geological_formation,valley
alp,,geological_formation,natural_elevation
volcano,,geological_formation,natural_elevation
promontory,,geological_formation,natural_elevation
coral_reef,,geological_formation,natural_elevation
lakeside,,geological_formation,shore
seashore,,geological_formation,shore
geyser,,geological_formation,geyser
Petri_dish,,tableware,dish
soup_bowl,,tableware,dish
mixing_bowl,,tableware,dish
wooden_spoon,,tableware,wooden_spoon
seat_belt,,commodity,seat_belt
jean,,commodity,jean
fur_coat,,commodity,coat
pajama,,commodity,pajama
kimono,,commodity,robe
knee_pad,,commodity,protective_garment
crash_helmet,,commodity,headdress
mask,,commodity,attire
maillot,,commodity,hosiery
football_helmet,,commodity,headdress
bathing_cap,,commodity,headdress
vestment,,commodity,gown
suit,,commodity,suit
feather_boa,,commodity,scarf
Christmas_stocking,,commodity,hosiery
hoopskirt,,commodity,skirt
bonnet,,commodity,headdress
bow_tie,,commodity,necktie
trench_coat,,commodity,coat
bulletproof_vest,,commodity,bulletproof_vest
cardigan,,commodity,sweater
sweatshirt,,commodity,sweater
apron,,commodity,protective_garment
bearskin,,commodity,headdress
abaya,,commodity,robe
mortarboard,,commodity,headdress
poncho,,commodity,cloak
military_uniform,,commodity,military_uniform
shower_cap,,commodity,headdress
mitten,,commodity,mitten
brassiere,,commodity,brassiere
miniskirt,,commodity,skirt
cowboy_hat,,commodity,headdress
academic_gown,,commodity,gown
wig,,commodity,attire
gown,,commodity,gown
lab_coat,,commodity,coat
sombrero,,commodity,headdress
Windsor_tie,,commodity,necktie
overskirt,,commodity,skirt
sarong,,commodity,skirt
bolo_tie,,commodity,necktie
swimming_trunks,,commodity,swimsuit
jersey,,commodity,jersey
diaper,,commodity,diaper
maillot,,commodity,swimsuit
bikini,,commodity,swimsuit
sock,,commodity,hosiery
stole,,commodity,scarf
hand_blower,,commodity,appliance
sewing_machine,,commodity,appliance
iron,,commodity,appliance
espresso_maker,,commodity,appliance
microwave,,commodity,appliance
Dutch_oven,,commodity,appliance
rotisserie,,commodity,appliance
toaster,,commodity,appliance
waffle_iron,,commodity,appliance
vacuum,,commodity,appliance
dishwasher,,commodity,appliance
refrigerator,,commodity,appliance
washer,,commodity,appliance
bath_towel,,commodity,bath_towel
cloak,,covering,cloak
Band_Aid,,covering,cloth_covering
quilt,,covering,cloth_covering
doormat,,covering,doormat
sandal,,covering,shoe
running_shoe,,covering,shoe
cowboy_boot,,covering,cowboy_boot
Loafer,,covering,shoe
clog,,covering,clog
umbrella,,covering,protective_covering
shower_curtain,,covering,protective_covering
thimble,,covering,protective_covering
ski_mask,,covering,protective_covering
tile_roof,,covering,protective_covering
holster,,covering,protective_covering
shield,,covering,protective_covering
scabbard,,covering,protective_covering
lampshade,,covering,protective_covering
binder,,covering,protective_covering
birdhouse,,covering,protective_covering
mosquito_net,,covering,protective_covering
cuirass,,covering,protective_covering
dome,,covering,protective_covering
chain_mail,,covering,protective_covering
theater_curtain,,covering,protective_covering
window_shade,,covering,protective_covering
window_screen,,covering,protective_covering
fire_screen,,covering,protective_covering
pickelhaube,,covering,protective_covering
bell_cote,,covering,protective_covering
breastplate,,covering,protective_covering
gasmask,,covering,protective_covering
lens_cap,,covering,protective_covering
thatch,,covering,protective_covering
vault,,covering,protective_covering
shoji,,covering,shoji
manhole_cover,,covering,top
bottlecap,,covering,top
nipple,,covering,top
book_jacket,,covering,book_jacket
totem_pole,,decoration,totem_pole
necklace,,decoration,necklace
handkerchief,,fabric,piece_of_cloth
dishrag,,fabric,piece_of_cloth
paper_towel,,fabric,piece_of_cloth
bib,,fabric,piece_of_cloth
velvet,,fabric,velvet
wool,,fabric,wool
chain,,chain,chain
carton,,container,box
ashcan,,container,ashcan
safe,,container,box
cocktail_shaker,,container,shaker
chest,,container,box
tub,,container,tub
tray,,container,tray
whiskey_jug,,container,bottle
beer_bottle,,container,bottle
pop_bottle,,container,bottle
water_tower,,container,reservoir
beer_glass,,container,glass
mailbag,,container,bag
water_jug,,container,bottle
bucket,,container,bucket
mortar,,container,mortar
wine_bottle,,container,bottle
pot,,container,pot
hamper,,container,basket
pencil_box,,container,box
backpack,,container,bag
vase,,container,jar
milk_can,,container,milk_can
envelope,,container,envelope
bathtub,,container,bathtub
cassette,,container,cassette
ladle,,container,ladle
crate,,container,box
pill_bottle,,container,bottle
barrel,,container,barrel
washbasin,,container,washbasin
mailbox,,container,box
packet,,container,packet
rain_barrel,,container,reservoir
wallet,,container,wallet
piggy_bank,,container,piggy_bank
purse,,container,bag
sleeping_bag,,container,bag
measuring_cup,,container,measuring_cup
shopping_basket,,container,basket
saltshaker,,container,shaker
goblet,,container,glass
water_bottle,,container,bottle
soap_dispenser,,container,soap_dispenser
plastic_bag,,container,bag
pitcher,,container,pitcher
beaker,,container,jar
coffee_mug,,container,coffee_mug
schooner,,vehicle,craft
airliner,,vehicle,craft
warplane,,vehicle,craft
airship,,vehicle,craft
balloon,,vehicle,craft
space_shuttle,,vehicle,craft
fireboat,,vehicle,craft
gondola,,vehicle,craft
speedboat,,vehicle,craft
lifeboat,,vehicle,craft
canoe,,vehicle,craft
yawl,,vehicle,craft
catamaran,,vehicle,craft
trimaran,,vehicle,craft
container_ship,,vehicle,craft
liner,,vehicle,craft
pirate,,vehicle,craft
aircraft_carrier,,vehicle,craft
submarine,,vehicle,craft
wreck,,vehicle,craft
bobsled,,vehicle,sled
dogsled,,vehicle,sled
half_track,,vehicle,wheeled_vehicle
tank,,vehicle,wheeled_vehicle
bicycle-built-for-two,,vehicle,wheeled_vehicle
mountain_bike,,vehicle,wheeled_vehicle
freight_car,,vehicle,wheeled_vehicle
passenger_car,,vehicle,wheeled_vehicle
barrow,,vehicle,wheeled_vehicle
shopping_cart,,vehicle,wheeled_vehicle
motor_scooter,,vehicle,wheeled_vehicle
forklift,,vehicle,wheeled_vehicle
electric_locomotive,,vehicle,wheeled_vehicle
steam_locomotive,,vehicle,wheeled_vehicle
amphibian,,vehicle,wheeled_vehicle
ambulance,,vehicle,wheeled_vehicle
beach_wagon,,vehicle,wheeled_vehicle
cab,,vehicle,wheeled_vehicle
convertible,,vehicle,wheeled_vehicle
jeep,,vehicle,wheeled_vehicle
limousine,,vehicle,wheeled_vehicle
minivan,,vehicle,wheeled_vehicle
Model_T,,vehicle,wheeled_vehicle
racer,,vehicle,wheeled_vehicle
sports_car,,vehicle,wheeled_vehicle
go-kart,,vehicle,wheeled_vehicle
golfcart,,vehicle,wheeled_vehicle
moped,,vehicle,wheeled_vehicle
snowplow,,vehicle,wheeled_vehicle
fire_engine,,vehicle,wheeled_vehicle
garbage_truck,,vehicle,wheeled_vehicle
pickup,,vehicle,wheeled_vehicle
tow_truck,,vehicle,wheeled_vehicle
trailer_truck,,vehicle,wheeled_vehicle
moving_van,,vehicle,wheeled_vehicle
police_van,,vehicle,wheeled_vehicle
recreational_vehicle,,vehicle,wheeled_vehicle
streetcar,,vehicle,wheeled_vehicle
snowmobile,,vehicle,wheeled_vehicle
tractor,,vehicle,wheeled_vehicle
mobile_home,,vehicle,wheeled_vehicle
tricycle,,vehicle,wheeled_vehicle
unicycle,,vehicle,wheeled_vehicle
horse_cart,,vehicle,wheeled_vehicle
jinrikisha,,vehicle,wheeled_vehicle
oxcart,,vehicle,wheeled_vehicle
trolleybus,,public_transport,bus
bullet_train,,public_transport,bullet_train
minibus,,public_transport,bus
stretcher,,litter,stretcher
school_bus,,public_transport,bus
wing,,device,wing
oxygen_mask,,device,breathing_device
snorkel,,device,breathing_device
loudspeaker,,device,electro-acoustic_transducer
microphone,,device,electro-acoustic_transducer
screen,,device,electronic_device
mouse,,device,electronic_device
electric_fan,,device,electric_fan
oil_filter,,device,filter
strainer,,device,filter
space_heater,,device,heater
stove,,device,heater
revolver,,device,weapon
missile,,device,weapon
guillotine,,device,guillotine
barometer,,device,measuring_instrument
rule,,device,measuring_instrument
odometer,,device,measuring_instrument
scale,,device,measuring_instrument
analog_clock,,device,measuring_instrument
digital_clock,,device,measuring_instrument
wall_clock,,device,measuring_instrument
hourglass,,device,measuring_instrument
sundial,,device,measuring_instrument
parking_meter,,device,measuring_instrument
stopwatch,,device,measuring_instrument
digital_watch,,device,measuring_instrument
stethoscope,,device,medical_instrument
syringe,,device,medical_instrument
magnetic_compass,,device,magnetic_compass
binoculars,,device,optical_instrument
projector,,device,optical_instrument
sunglasses,,device,optical_instrument
loupe,,device,magnifier
radio_telescope,,device,magnifier
bow,,device,weapon
cannon,,device,weapon
assault_rifle,,device,weapon
rifle,,device,weapon
projectile,,device,weapon
typewriter_keyboard,,device,typewriter_keyboard
crane,,device,lifting_device
lighter,,device,lighter
laptop,,device,personal_computer
abacus,,device,abacus
cash_machine,,device,cash_machine
slide_rule,,device,slide_rule
desktop_computer,,device,personal_computer
hand-held_computer,,device,personal_computer
notebook,,device,personal_computer
web_site,,device,web_site
harvester,,device,farm_machine
thresher,,device,farm_machine
slot,,device,slot_machine
vending_machine,,device,slot_machine
switch,,device,switch
hook,,device,mechanical_device
car_wheel,,device,mechanical_device
paddlewheel,,device,mechanical_device
pinwheel,,device,mechanical_device
potter's_wheel,,device,mechanical_device
gas_pump,,device,mechanical_device
carousel,,device,mechanical_device
swing,,device,mechanical_device
reel,,device,mechanical_device
radiator,,device,radiator
puck,,device,puck
hard_disc,,device,hard_disc
accordion,,device,wind_instrument
grand_piano,,device,stringed_instrument
organ,,device,wind_instrument
upright,,device,stringed_instrument
chime,,device,percussion_instrument
drum,,device,percussion_instrument
gong,,device,percussion_instrument
maraca,,device,percussion_instrument
marimba,,device,percussion_instrument
steel_drum,,device,percussion_instrument
banjo,,device,stringed_instrument
cello,,device,stringed_instrument
violin,,device,stringed_instrument
harp,,device,stringed_instrument
acoustic_guitar,,device,stringed_instrument
electric_guitar,,device,stringed_instrument
cornet,,device,wind_instrument
French_horn,,device,wind_instrument
trombone,,device,wind_instrument
harmonica,,device,wind_instrument
ocarina,,device,wind_instrument
panpipe,,device,wind_instrument
bassoon,,device,wind_instrument
oboe,,device,wind_instrument
sax,,device,wind_instrument
flute,,device,wind_instrument
sunglass,,device,sunglass
pick,,device,pick
car_mirror,,device,reflector
solar_dish,,device,reflector
remote_control,,device,remote_control
disk_brake,,device,disk_brake
buckle,,device,fastener
hair_slide,,device,fastener
knot,,device,fastener
combination_lock,,device,fastener
padlock,,device,fastener
nail,,device,fastener
safety_pin,,device,fastener
screw,,device,fastener
muzzle,,device,muzzle
ski,,device,ski
whistle,,device,whistle
candle,,device,source_of_illumination
jack-o'-lantern,,device,source_of_illumination
spotlight,,device,source_of_illumination
torch,,device,source_of_illumination
neck_brace,,device,support
pier,,device,support
tripod,,device,support
maypole,,device,support
mousetrap,,device,trap
spider_web,,device,trap
photocopier,,equipment,photocopier
computer_keyboard,,equipment,electronic_equipment
printer,,equipment,electronic_equipment
joystick,,equipment,electronic_equipment
modem,,equipment,electronic_equipment
pay-phone,,equipment,electronic_equipment
monitor,,equipment,electronic_equipment
oscilloscope,,equipment,electronic_equipment
cellular_telephone,,equipment,electronic_equipment
cassette_player,,equipment,electronic_equipment
dial_telephone,,equipment,electronic_equipment
tape_player,,equipment,electronic_equipment
iPod,,equipment,electronic_equipment
CD_player,,equipment,electronic_equipment
soccer_ball,,equipment,soccer_ball
crossword_puzzle,,equipment,puzzle
ping-pong_ball,,equipment,ping-pong_ball
punching_bag,,equipment,punching_bag
rugby_ball,,equipment,rugby_ball
volleyball,,equipment,volleyball
jigsaw_puzzle,,equipment,puzzle
tennis_ball,,equipment,tennis_ball
drilling_platform,,equipment,gear
carpenter's_kit,,equipment,gear
Polaroid_camera,,equipment,camera
reflex_camera,,equipment,camera
parachute,,equipment,parachute
croquet_ball,,equipment,sports_equipment
balance_beam,,equipment,sports_equipment
golf_ball,,equipment,sports_equipment
baseball,,equipment,sports_equipment
basketball,,equipment,sports_equipment
barbell,,equipment,sports_equipment
horizontal_bar,,equipment,sports_equipment
parallel_bars,,equipment,sports_equipment
dumbbell,,equipment,sports_equipment
bassinet,,furniture,baby_bed
cradle,,furniture,baby_bed
crib,,furniture,baby_bed
four-poster,,furniture,four-poster
bookcase,,furniture,bookcase
china_cabinet,,furniture,cabinet
medicine_chest,,furniture,cabinet
chiffonier,,furniture,chiffonier
table_lamp,,furniture,table_lamp
file,,furniture,file
park_bench,,furniture,seat
barber_chair,,furniture,seat
throne,,furniture,seat
folding_chair,,furniture,seat
rocking_chair,,furniture,seat
studio_couch,,furniture,seat
toilet_seat,,furniture,seat
desk,,furniture,table
pool_table,,furniture,table
dining_table,,furniture,table
entertainment_center,,furniture,entertainment_center
wardrobe,,furniture,wardrobe
prayer_rug,,prayer_rug,prayer_rug
hatchet,,implement,tool
space_bar,,implement,space_bar
paintbrush,,implement,paintbrush
swab,,implement,cleaning_implement
broom,,implement,cleaning_implement
rubber_eraser,,implement,rubber_eraser
paddle,,implement,paddle
